Ano;Cidade;UF;date;description;link;name;raw_description;type;type_code
2016;LONDRINA;PR;15/11/2016;A Proclamação da República foi um levante político-militar ocorrido em 15 de novembro de 1889 que instaurou a forma Republicana Federativa Presidencialista de governo no Brasil, derrubando a Monarquia e, por conseguinte, o imperador dom Pedro II.;http://www.calendario.com.br/feriados-nacionais/proclamacao-da-republica.php;Proclamação da República;;Feriado Nacional;1
2016;LONDRINA;PR;20/11/2016;Apesar de ser comemorado em todo o território nacional, conforme indica a Lei Federal nº 12.519, de 10 de novembro de 2011, o Dia Nacional de Zumbi e da Consciência Negra não é feriado. No entanto, alguns municípios decretam feriado municipal neste dia.;http://www.calendario.com.br/feriados-nacionais/consciencia-negra.php;Consciência Negra;;Dia Convencional;9
2016;LONDRINA;PR;20/11/2016;Ferido suspendo por Liminar ADIN 1157221-5 – OE;https://tj-pr.jusbrasil.com.br/noticias/112114669/orgao-especial-do-tj-defere-liminar-que-suspende-o-feriado-do-dia-da-consciencia-negra-no-municipio-de-londrina;Dia da Consciência Negra;Ferido suspendo por Liminar ADIN 1157221-5 – OE;Dia Convencional;9
2016;LONDRINA;PR;10/12/2016;;;Aniversário da cidade;;Feriado Municipal;3
2016;LONDRINA;PR;19/12/2016;É nesta data que se comemora a emancipação política do Paraná. Em 29 de agosto de 1583, D. Pedro II assinou a Lei Imperial 704. Quatro meses depois instalou-se a Província do Para-ná. De acordo com a Lei nº 18384 de 17 de dezembro de 2014;http://www.legislacao.pr.gov.br/legislacao/pesquisarAto.do?action=exibir&codAto=134573&codItemAto=816343;Emancipação Política do Paraná (NÃO é feriado);É nesta data que se comemora a emancipação política do Paraná. Em 29 de agosto de 1583, D. Pedro II assinou a Lei Imperial 704. Quatro meses depois instalou-se a Província do Para-ná. De acordo com a Lei nº 18384 de 17 de dezembro de 2014;Dia Convencional;9
2016;LONDRINA;PR;25/12/2016;O Natal é comemorado anualmente em 25 de Dezembro. Originalmente destinado a celebrar o nascimento anual do Deus Sol no solstício de inverno, foi adaptado pela Igreja Católica no 3o século d.C., para permitir a conversão dos povos pagãos sob o domínio do Império Romano, passando a comemorar o nascimento de Jesus de Nazaré.;http://www.calendario.com.br/feriados-nacionais/natal.php;Natal;;Feriado Nacional;1
2017;LONDRINA;PR;01/01/2017;O Ano-Novo ou Réveillon é um evento que acontece quando uma cultura celebra o fim de um ano e o começo do próximo. A celebração do evento é também chamada Réveillon, termo oriundo do verbo francês réveiller, que em português significa DESPERTAR;http://www.calendario.com.br/feriados-nacionais/ano-novo.php;Ano Novo;;Feriado Nacional;1
2017;LONDRINA;PR;27/02/2017;Ponto Facultativo, ou seja, cabe às empresas e orgão públicos decidirem se trabalharão ou não.;http://www.calendario.com.br/feriados-nacionais/carnaval.php;Carnaval;;Facultativo;4
2017;LONDRINA;PR;28/02/2017;Carnaval NÃO é um feriado oficial, é Ponto Facultativo, ou seja, cabe às empresas e orgão públicos decidirem se trabalharão ou não.;http://www.calendario.com.br/feriados-nacionais/carnaval.php;Carnaval;;Facultativo;4
2017;LONDRINA;PR;01/03/2017;Ponto Facultativo até às 14h.;http://www.calendario.com.br/feriados-nacionais/carnaval.php;Carnaval;;Facultativo;4
2017;LONDRINA;PR;01/04/2017;Dia da mentira, dia das petas, dia dos tolos ou dia dos bobos.;;Dia da Mentira;;Dia Convencional;9
2017;LONDRINA;PR;14/04/2017;"Também chamada de ""Sexta Feira da Paixão"" é a sexta-feira que ocorre antes do domingo de Páscoa, e é o dia que os cristãos lembram da crucificação de Cristo.";http://www.calendario.com.br/feriados-nacionais/sexta-feira-santa.php;Sexta-Feira Santa;;Feriado Nacional;1
2017;LONDRINA;PR;14/04/2017;Feriado de Sexta Feira da Paixão;http://blog.calendario.com.br/2017/06/13/londrina-decreto-com-feriados-de-2017;Sexta Feira Santa;Feriado de Sexta Feira da Paixão;Feriado Municipal;3
2017;LONDRINA;PR;16/04/2017;A Páscoa é um evento religioso cristão, normalmente considerado pelas igrejas ligadas a esta corrente religiosa como a maior e a mais importante festa da Cristandade. Na Páscoa os cristãos celebram a Ressurreição de Jesus Cristo depois da sua morte.;;Páscoa;;Dia Convencional;9
2017;LONDRINA;PR;21/04/2017;Joaquim José da Silva Xavier, o Tiradentes foi um dentista, tropeiro, minerador, comerciante, militar e ativista político. É reconhecido como mártir da Inconfidência Mineira e herói nacional. O dia de sua execução, 21 de abril, é feriado nacional.;http://www.calendario.com.br/feriados-nacionais/dia-de-tiradentes.php;Dia de Tiradentes;;Feriado Nacional;1
2017;LONDRINA;PR;01/05/2017;O Dia do Trabalhador ou Dia Internacional dos Trabalhadores é celebrado anualmente no dia 1º de Maio em numerosos países do mundo, sendo feriado no Brasil, em Portugal e em outros países.;http://www.calendario.com.br/feriados-nacionais/dia-do-trabalho.php;Dia do Trabalho;;Feriado Nacional;1
2017;LONDRINA;PR;14/05/2017;O Dia das Mães teve a sua origem no princípio do século XX, quando uma jovem norte-americana, Anna Jarvis, perdeu sua mãe e entrou em completa depressão. Preocupadas com aquele sofrimento, algumas amigas tiveram a ideia de criar uma data para comemorar o dia das mães.;;Dia das Mães;;Dia Convencional;9
2017;LONDRINA;PR;12/06/2017;O Dia dos Namorados ou Dia de São Valentim é uma data comemorativa na qual se celebra a união amorosa entre casais sendo comum a troca de cartões e presentes.;;Dia dos Namorados;;Dia Convencional;9
2017;LONDRINA;PR;15/06/2017;Ponto Facultativo no País, mas Feriado Municipal em algumas cidades.. Corpus Christi, expressão latina que significa Corpo de Cristo, é uma festa Cristã realizada na quinta-feira seguinte ao domingo da Santíssima Trindade.;http://www.calendario.com.br/feriados-nacionais/corpus-christi.php;Corpus Christi;;Facultativo;4
2017;LONDRINA;PR;15/06/2017;Feriado de Corpus Christi;http://blog.calendario.com.br/2017/06/13/londrina-decreto-com-feriados-de-2017;Corpus Christi;Feriado de Corpus Christi;Feriado Municipal;3
2017;LONDRINA;PR;23/06/2017;Sagrado Coração de Jesus – Padroeiro da Cidade;http://blog.calendario.com.br/2017/06/13/londrina-decreto-com-feriados-de-2017;Sagrado Coração de Jesus;Sagrado Coração de Jesus – Padroeiro da Cidade;Feriado Municipal;3
2017;LONDRINA;PR;13/08/2017;Em 1909, nos Estados Unidos, Sonora Luise resolveu criar um dia dedicado aos pais, motivada pela admiração que sentia pelo seu pai, William Jackson Smart. O interesse pela data difundiu-se da cidade de Spokane para todo o Estado de Washington e para o Mundo.;;Dia dos Pais;;Dia Convencional;9
2017;LONDRINA;PR;07/09/2017;"O Dia da Indepência do Brasil, oficialmente a data comemorada é a de 7 de setembro de 1822, em que ocorreu o chamado ""Grito do Ipiranga"".";http://www.calendario.com.br/feriados-nacionais/independencia-do-brasil.php;Independência do Brasil;;Feriado Nacional;1
2017;LONDRINA;PR;12/10/2017;Nossa Senhora da Conceição Aparecida é a padroeira do Brasil. Sua festa é celebrada em 12 de outubro, um feriado nacional desde que o Papa João Paulo II consagrou a Basílica em 1980.;http://www.calendario.com.br/feriados-nacionais/nossa-senhora-aparecida.php;Nossa Senhora Aparecida;;Feriado Nacional;1
2017;LONDRINA;PR;15/10/2017;"FERIADO ESCOLAR - No dia 15 de outubro de 1827 (dia consagrado à educadora Santa Teresa de Ávila), o Imperador do Brasil, Pedro I,  baixou um Decreto Imperial que criou o Ensino Elementar no Brasil. Pelo decreto, ""todas as cidades, vilas e lugarejos teriam suas escolas de primeiras letras""";http://www.calendario.com.br/docs/dia-do-professor.html;Dia do Professor;;Facultativo;4
2017;LONDRINA;PR;17/10/2017;Comemoração do dia do comércio. Em algumas cidades do Brasil o comércio poderá fechar, dependendo de acordos entre os sindicatos e patrões.;;Dia do Comércio;;Dia Convencional;9
2017;LONDRINA;PR;28/10/2017;O dia do servidor público é feriado apenas para funcionários públicos.;;Dia do Servidor Público;;Facultativo;4
2017;LONDRINA;PR;02/11/2017;O Dia de Finados ou Dia dos Fiéis Defuntos, (conhecido ainda como Dia dos Mortos no México), é celebrado pela Igreja Católica no dia 2 de novembro e é Feriado Nacional.;http://www.calendario.com.br/feriados-nacionais/dia-de-finados.php;Dia de Finados;;Feriado Nacional;1
2017;LONDRINA;PR;15/11/2017;A Proclamação da República foi um levante político-militar ocorrido em 15 de novembro de 1889 que instaurou a forma Republicana Federativa Presidencialista de governo no Brasil, derrubando a Monarquia e, por conseguinte, o imperador dom Pedro II.;http://www.calendario.com.br/feriados-nacionais/proclamacao-da-republica.php;Proclamação da República;;Feriado Nacional;1
2017;LONDRINA;PR;20/11/2017;Apesar de ser comemorado em todo o território nacional, conforme indica a Lei Federal nº 12.519, de 10 de novembro de 2011, o Dia Nacional de Zumbi e da Consciência Negra não é feriado. No entanto, alguns municípios decretam feriado municipal neste dia.;http://www.calendario.com.br/feriados-nacionais/consciencia-negra.php;Consciência Negra;;Dia Convencional;9
2017;LONDRINA;PR;20/11/2017;Ferido suspendo por Liminar ADIN 1157221-5 – OE;https://tj-pr.jusbrasil.com.br/noticias/112114669/orgao-especial-do-tj-defere-liminar-que-suspende-o-feriado-do-dia-da-consciencia-negra-no-municipio-de-londrina;Dia da Consciência Negra;Ferido suspendo por Liminar ADIN 1157221-5 – OE;Dia Convencional;9
2017;LONDRINA;PR;10/12/2017;;;Aniversário da cidade;;Feriado Municipal;3
2017;LONDRINA;PR;19/12/2017;É nesta data que se comemora a emancipação política do Paraná. Em 29 de agosto de 1583, D. Pedro II assinou a Lei Imperial 704. Quatro meses depois instalou-se a Província do Para-ná. De acordo com a Lei nº 18384 de 17 de dezembro de 2014;http://www.legislacao.pr.gov.br/legislacao/pesquisarAto.do?action=exibir&codAto=134573&codItemAto=816343;Emancipação Política do Paraná (NÃO é feriado);É nesta data que se comemora a emancipação política do Paraná. Em 29 de agosto de 1583, D. Pedro II assinou a Lei Imperial 704. Quatro meses depois instalou-se a Província do Para-ná. De acordo com a Lei nº 18384 de 17 de dezembro de 2014;Dia Convencional;9
2017;LONDRINA;PR;25/12/2017;O Natal é comemorado anualmente em 25 de Dezembro. Originalmente destinado a celebrar o nascimento anual do Deus Sol no solstício de inverno, foi adaptado pela Igreja Católica no 3o século d.C., para permitir a conversão dos povos pagãos sob o domínio do Império Romano, passando a comemorar o nascimento de Jesus de Nazaré.;http://www.calendario.com.br/feriados-nacionais/natal.php;Natal;;Feriado Nacional;1
2018;LONDRINA;PR;01/01/2018;O Ano-Novo ou Réveillon é um evento que acontece quando uma cultura celebra o fim de um ano e o começo do próximo. A celebração do evento é também chamada Réveillon, termo oriundo do verbo francês réveiller, que em português significa DESPERTAR;http://www.calendario.com.br/feriados-nacionais/ano-novo.php;Ano Novo;;Feriado Nacional;1
2018;LONDRINA;PR;12/02/2018;Ponto Facultativo, ou seja, cabe às empresas e orgão públicos decidirem se trabalharão ou não.;http://www.calendario.com.br/feriados-nacionais/carnaval.php;Carnaval;;Facultativo;4
2018;LONDRINA;PR;13/02/2018;Carnaval NÃO é um feriado oficial, é Ponto Facultativo, ou seja, cabe às empresas e orgão públicos decidirem se trabalharão ou não.;http://www.calendario.com.br/feriados-nacionais/carnaval.php;Carnaval;;Facultativo;4
2018;LONDRINA;PR;14/02/2018;Ponto Facultativo até às 14h.;http://www.calendario.com.br/feriados-nacionais/carnaval.php;Carnaval;;Facultativo;4
2018;LONDRINA;PR;30/03/2018;"Também chamada de ""Sexta Feira da Paixão"" é a sexta-feira que ocorre antes do domingo de Páscoa, e é o dia que os cristãos lembram da crucificação de Cristo.";http://www.calendario.com.br/feriados-nacionais/sexta-feira-santa.php;Sexta-Feira Santa;;Feriado Nacional;1
2018;LONDRINA;PR;30/03/2018;Feriado de Sexta Feira da Paixão;http://blog.calendario.com.br/2017/06/13/londrina-decreto-com-feriados-de-2017;Sexta Feira Santa;Feriado de Sexta Feira da Paixão;Feriado Municipal;3
2018;LONDRINA;PR;01/04/2018;A Páscoa é um evento religioso cristão, normalmente considerado pelas igrejas ligadas a esta corrente religiosa como a maior e a mais importante festa da Cristandade. Na Páscoa os cristãos celebram a Ressurreição de Jesus Cristo depois da sua morte.;;Páscoa;;Dia Convencional;9
2018;LONDRINA;PR;21/04/2018;Joaquim José da Silva Xavier, o Tiradentes foi um dentista, tropeiro, minerador, comerciante, militar e ativista político. É reconhecido como mártir da Inconfidência Mineira e herói nacional. O dia de sua execução, 21 de abril, é feriado nacional.;http://www.calendario.com.br/feriados-nacionais/dia-de-tiradentes.php;Dia de Tiradentes;;Feriado Nacional;1
2018;LONDRINA;PR;01/05/2018;O Dia do Trabalhador ou Dia Internacional dos Trabalhadores é celebrado anualmente no dia 1º de Maio em numerosos países do mundo, sendo feriado no Brasil, em Portugal e em outros países.;http://www.calendario.com.br/feriados-nacionais/dia-do-trabalho.php;Dia do Trabalho;;Feriado Nacional;1
2018;LONDRINA;PR;13/05/2018;O Dia das Mães teve a sua origem no princípio do século XX, quando uma jovem norte-americana, Anna Jarvis, perdeu sua mãe e entrou em completa depressão. Preocupadas com aquele sofrimento, algumas amigas tiveram a ideia de criar uma data para comemorar o dia das mães.;;Dia das Mães;;Dia Convencional;9
2018;LONDRINA;PR;31/05/2018;Ponto Facultativo no País, mas Feriado Municipal em algumas cidades.. Corpus Christi, expressão latina que significa Corpo de Cristo, é uma festa Cristã realizada na quinta-feira seguinte ao domingo da Santíssima Trindade.;http://www.calendario.com.br/feriados-nacionais/corpus-christi.php;Corpus Christi;;Facultativo;4
2018;LONDRINA;PR;31/05/2018;Feriado de Corpus Christi;http://blog.calendario.com.br/2017/06/13/londrina-decreto-com-feriados-de-2017;Corpus Christi;Feriado de Corpus Christi;Feriado Municipal;3
2018;LONDRINA;PR;08/06/2018;Sagrado Coração de Jesus – Padroeiro da Cidade;http://blog.calendario.com.br/2017/06/13/londrina-decreto-com-feriados-de-2017;Sagrado Coração de Jesus;Sagrado Coração de Jesus – Padroeiro da Cidade;Feriado Municipal;3
2018;LONDRINA;PR;12/06/2018;O Dia dos Namorados ou Dia de São Valentim é uma data comemorativa na qual se celebra a união amorosa entre casais sendo comum a troca de cartões e presentes.;;Dia dos Namorados;;Dia Convencional;9
2018;LONDRINA;PR;12/08/2018;Em 1909, nos Estados Unidos, Sonora Luise resolveu criar um dia dedicado aos pais, motivada pela admiração que sentia pelo seu pai, William Jackson Smart. O interesse pela data difundiu-se da cidade de Spokane para todo o Estado de Washington e para o Mundo.;;Dia dos Pais;;Dia Convencional;9
2018;LONDRINA;PR;07/09/2018;"O Dia da Indepência do Brasil, oficialmente a data comemorada é a de 7 de setembro de 1822, em que ocorreu o chamado ""Grito do Ipiranga"".";http://www.calendario.com.br/feriados-nacionais/independencia-do-brasil.php;Independência do Brasil;;Feriado Nacional;1
2018;LONDRINA;PR;12/10/2018;Nossa Senhora da Conceição Aparecida é a padroeira do Brasil. Sua festa é celebrada em 12 de outubro, um feriado nacional desde que o Papa João Paulo II consagrou a Basílica em 1980.;http://www.calendario.com.br/feriados-nacionais/nossa-senhora-aparecida.php;Nossa Senhora Aparecida;;Feriado Nacional;1
2018;LONDRINA;PR;15/10/2018;"FERIADO ESCOLAR - No dia 15 de outubro de 1827 (dia consagrado à educadora Santa Teresa de Ávila), o Imperador do Brasil, Pedro I,  baixou um Decreto Imperial que criou o Ensino Elementar no Brasil. Pelo decreto, ""todas as cidades, vilas e lugarejos teriam suas escolas de primeiras letras""";http://www.calendario.com.br/docs/dia-do-professor.html;Dia do Professor;;Facultativo;4
2018;LONDRINA;PR;17/10/2018;Comemoração do dia do comércio. Em algumas cidades do Brasil o comércio poderá fechar, dependendo de acordos entre os sindicatos e patrões.;;Dia do Comércio;;Dia Convencional;9
2018;LONDRINA;PR;28/10/2018;O dia do servidor público é feriado apenas para funcionários públicos.;;Dia do Servidor Público;;Facultativo;4
2018;LONDRINA;PR;02/11/2018;O Dia de Finados ou Dia dos Fiéis Defuntos, (conhecido ainda como Dia dos Mortos no México), é celebrado pela Igreja Católica no dia 2 de novembro e é Feriado Nacional.;http://www.calendario.com.br/feriados-nacionais/dia-de-finados.php;Dia de Finados;;Feriado Nacional;1
